program_id,sample_id,total_time_ns,mem_allocs,mem_alloc_bytes
CODECOPY_30,9,5514,18,1966
CODECOPY_30,10,5254,18,1965
GASPRICE_40,1,2342,18,1931
GASPRICE_40,2,2324,18,1929
GASPRICE_40,3,2354,18,1929
GASPRICE_40,4,2222,18,1948
GASPRICE_40,5,2329,18,1936
GASPRICE_40,6,2389,18,1928
GASPRICE_40,7,2380,18,1931
GASPRICE_40,8,2331,18,1944
GASPRICE_40,9,2208,18,1929
GASPRICE_40,10,2291,18,1929
GASPRICE_45,1,2276,18,1933
GASPRICE_45,2,2011,18,1948
GASPRICE_45,3,2267,18,1937
GASPRICE_45,4,2418,18,1932
GASPRICE_45,5,2280,18,1949
GASPRICE_45,6,2234,18,1952
GASPRICE_45,7,2296,18,1932
GASPRICE_45,8,2347,18,1940
GASPRICE_45,9,2276,18,1939
GASPRICE_45,10,2158,18,1955
GASPRICE_5,1,2187,18,1940
GASPRICE_5,2,2121,18,1944
GASPRICE_5,3,2132,18,1945
GASPRICE_5,4,2186,18,1941
GASPRICE_5,5,2155,18,1943
GASPRICE_5,6,2062,18,1942
GASPRICE_5,7,2243,18,1936
GASPRICE_5,8,2244,18,1942
GASPRICE_5,9,2106,18,1943
GASPRICE_5,10,2136,18,1934
GASPRICE_10,1,2008,18,1947
GASPRICE_10,2,2121,18,1943
GASPRICE_10,3,2123,18,1935
GASPRICE_10,4,2213,18,1945
GASPRICE_10,5,2001,18,1942
GASPRICE_10,6,2003,18,1945
GASPRICE_10,7,2272,18,1946
GASPRICE_10,8,2239,18,1947
GASPRICE_10,9,2218,18,1940
GASPRICE_10,10,2181,18,1936
GASPRICE_25,1,2081,18,1950
GASPRICE_25,2,2178,18,1944
GASPRICE_25,3,2070,18,1916
GASPRICE_25,4,2179,18,1932
GASPRICE_25,5,2023,18,1950
GASPRICE_25,6,2250,18,1938
GASPRICE_25,7,2347,18,1937
GASPRICE_25,8,2150,18,1932
GASPRICE_25,9,2249,18,1931
GASPRICE_25,10,2047,18,1941
GASPRICE_15,1,2289,18,1937
GASPRICE_15,2,2386,18,1935
GASPRICE_15,3,2039,18,1927
GASPRICE_15,4,2137,18,1939
GASPRICE_15,5,2056,18,1948
GASPRICE_15,6,2102,18,1956
GASPRICE_15,7,2099,18,1945
GASPRICE_15,8,2234,18,1945
GASPRICE_15,9,2255,18,1941
GASPRICE_15,10,1985,18,1944
GASPRICE_35,1,2087,18,1948
GASPRICE_35,2,2298,18,1931
GASPRICE_35,3,2321,18,1929
GASPRICE_35,4,2106,18,1951
GASPRICE_35,5,2332,18,1931
GASPRICE_35,6,2353,18,1935
GASPRICE_35,7,2247,18,1932
GASPRICE_35,8,2199,18,1953
GASPRICE_35,9,2233,18,1939
GASPRICE_35,10,2302,18,1931
GASPRICE_20,1,2115,18,1944
GASPRICE_20,2,2152,18,1946
GASPRICE_20,3,2169,18,1940
GASPRICE_20,4,2076,18,1951
GASPRICE_20,5,2291,18,1947
GASPRICE_20,6,2124,18,1930
GASPRICE_20,7,2227,18,1929
GASPRICE_20,8,2179,18,1932
GASPRICE_20,9,2259,18,1936
GASPRICE_20,10,2265,18,1947
GASPRICE_0,1,1967,18,1946
GASPRICE_0,2,2112,18,1941
GASPRICE_0,3,2190,18,1945
GASPRICE_0,4,2368,18,1947
GASPRICE_0,5,2123,18,1944
GASPRICE_0,6,2180,18,1940
GASPRICE_0,7,2151,18,1933
GASPRICE_0,8,1968,18,1945
GASPRICE_0,9,2155,18,1932
GASPRICE_0,10,1980,18,1943
GASPRICE_50,1,2305,18,1954
GASPRICE_50,2,2144,18,1952
GASPRICE_50,3,2411,18,1940
GASPRICE_50,4,2315,18,1947
GASPRICE_50,5,2351,18,1932
GASPRICE_50,6,2390,18,1931
GASPRICE_50,7,2329,18,1938
GASPRICE_50,8,2448,18,1929
GASPRICE_50,9,2420,18,1934
GASPRICE_50,10,2153,18,1920
GASPRICE_30,1,2102,18,1949
GASPRICE_30,2,2273,18,1946
GASPRICE_30,3,2370,18,1929
GASPRICE_30,4,2181,18,1933
GASPRICE_30,5,2325,18,1932
GASPRICE_30,6,2315,18,1948
GASPRICE_30,7,2265,18,1944
GASPRICE_30,8,1974,18,1947
GASPRICE_30,9,2336,18,1945
GASPRICE_30,10,2127,18,1930
RETURNDATASIZE_40,1,2420,18,1936
RETURNDATASIZE_40,2,2330,18,1935
RETURNDATASIZE_40,3,2432,18,1945
RETURNDATASIZE_40,4,2280,18,1930
RETURNDATASIZE_40,5,2476,18,1940
RETURNDATASIZE_40,6,2218,18,1951
RETURNDATASIZE_40,7,2378,18,1942
RETURNDATASIZE_40,8,2419,18,1932
RETURNDATASIZE_40,9,2414,18,1936
RETURNDATASIZE_40,10,2234,18,1933
RETURNDATASIZE_45,1,2389,18,1946
RETURNDATASIZE_45,2,2511,18,1934
RETURNDATASIZE_45,3,2280,18,1954
RETURNDATASIZE_45,4,2464,18,1932
RETURNDATASIZE_45,5,2452,18,1933
RETURNDATASIZE_45,6,2306,18,1930
RETURNDATASIZE_45,7,2427,18,1934
RETURNDATASIZE_45,8,2409,18,1932
RETURNDATASIZE_45,9,2417,18,1930
RETURNDATASIZE_45,10,2310,18,1953
RETURNDATASIZE_5,1,2019,18,1924
RETURNDATASIZE_5,2,2183,18,1942
RETURNDATASIZE_5,3,2173,18,1943
RETURNDATASIZE_5,4,2125,18,1945
RETURNDATASIZE_5,5,2280,18,1944
RETURNDATASIZE_5,6,2233,18,1943
RETURNDATASIZE_5,7,2220,18,1935
RETURNDATASIZE_5,8,2127,18,1943
RETURNDATASIZE_5,9,2147,18,1943
RETURNDATASIZE_5,10,2198,18,1947
RETURNDATASIZE_10,1,2138,18,1931
RETURNDATASIZE_10,2,2237,18,1942
RETURNDATASIZE_10,3,2282,18,1946
RETURNDATASIZE_10,4,2156,18,1944
RETURNDATASIZE_10,5,2164,18,1936
RETURNDATASIZE_10,6,2213,18,1936
RETURNDATASIZE_10,7,2319,18,1936
RETURNDATASIZE_10,8,2061,18,1944
RETURNDATASIZE_10,9,2253,18,1935
RETURNDATASIZE_10,10,2206,18,1937
RETURNDATASIZE_25,1,2285,18,1935
RETURNDATASIZE_25,2,2236,18,1938
RETURNDATASIZE_25,3,2313,18,1935
RETURNDATASIZE_25,4,2224,18,1942
RETURNDATASIZE_25,5,2215,18,1929
RETURNDATASIZE_25,6,2297,18,1931
RETURNDATASIZE_25,7,2211,18,1929
RETURNDATASIZE_25,8,2306,18,1931
RETURNDATASIZE_25,9,2236,18,1928
RETURNDATASIZE_25,10,2280,18,1929
RETURNDATASIZE_15,1,2155,18,1943
RETURNDATASIZE_15,2,2141,18,1946
RETURNDATASIZE_15,3,2258,18,1947
RETURNDATASIZE_15,4,2217,18,1930
RETURNDATASIZE_15,5,2186,18,1930
RETURNDATASIZE_15,6,2294,18,1942
RETURNDATASIZE_15,7,2128,18,1948
RETURNDATASIZE_15,8,2259,18,1947
RETURNDATASIZE_15,9,2313,18,1929
RETURNDATASIZE_15,10,2130,18,1936
RETURNDATASIZE_35,1,2110,18,1918
RETURNDATASIZE_35,2,2360,18,1939
RETURNDATASIZE_35,3,2339,18,1928
RETURNDATASIZE_35,4,2268,18,1931
RETURNDATASIZE_35,5,2462,18,1927
RETURNDATASIZE_35,6,2406,18,1936
RETURNDATASIZE_35,7,2333,18,1932
RETURNDATASIZE_35,8,2333,18,1935
RETURNDATASIZE_35,9,2340,18,1934
RETURNDATASIZE_35,10,2406,18,1943
RETURNDATASIZE_20,1,2204,18,1930
RETURNDATASIZE_20,2,2083,18,1948
RETURNDATASIZE_20,3,2281,18,1942
RETURNDATASIZE_20,4,2309,18,1932
RETURNDATASIZE_20,5,2256,18,1947
RETURNDATASIZE_20,6,2266,18,1933
RETURNDATASIZE_20,7,2306,18,1933
RETURNDATASIZE_20,8,2236,18,1939
RETURNDATASIZE_20,9,2263,18,1937
RETURNDATASIZE_20,10,2100,18,1944
RETURNDATASIZE_0,1,1975,18,1943
RETURNDATASIZE_0,2,2127,18,1943
RETURNDATASIZE_0,3,2203,18,1944
RETURNDATASIZE_0,4,2186,18,1938
RETURNDATASIZE_0,5,2176,18,1946
RETURNDATASIZE_0,6,2090,18,1938
RETURNDATASIZE_0,7,2290,18,1946
RETURNDATASIZE_0,8,2146,18,1942
RETURNDATASIZE_0,9,2091,18,1940
RETURNDATASIZE_0,10,2248,18,1943
RETURNDATASIZE_50,1,2433,18,1941
RETURNDATASIZE_50,2,2399,18,1934
RETURNDATASIZE_50,3,2284,18,1918
RETURNDATASIZE_50,4,2346,18,1933
RETURNDATASIZE_50,5,2351,18,1936
RETURNDATASIZE_50,6,2347,18,1928
RETURNDATASIZE_50,7,2348,18,1933
RETURNDATASIZE_50,8,2368,18,1934
RETURNDATASIZE_50,9,2405,18,1943
RETURNDATASIZE_50,10,2418,18,1933
RETURNDATASIZE_30,1,2270,18,1935
RETURNDATASIZE_30,2,2291,18,1940
RETURNDATASIZE_30,3,2250,18,1936
RETURNDATASIZE_30,4,2404,18,1939
RETURNDATASIZE_30,5,2306,18,1940
RETURNDATASIZE_30,6,2227,18,1919
RETURNDATASIZE_30,7,2269,18,1934
RETURNDATASIZE_30,8,2336,18,1946
RETURNDATASIZE_30,9,2367,18,1934
RETURNDATASIZE_30,10,2401,18,1942
RETURNDATACOPY_40,1,65144,22,133861
RETURNDATACOPY_40,2,66006,22,133821
RETURNDATACOPY_40,3,60023,22,133794
RETURNDATACOPY_40,4,62617,22,133974
RETURNDATACOPY_40,5,64944,22,133847
RETURNDATACOPY_40,6,63669,22,133874
RETURNDATACOPY_40,7,64220,22,133863
RETURNDATACOPY_40,8,62512,22,133827
RETURNDATACOPY_40,9,68463,22,133852
RETURNDATACOPY_40,10,60468,22,133881
RETURNDATACOPY_45,1,62628,22,133987
RETURNDATACOPY_45,2,62901,22,133886
RETURNDATACOPY_45,3,62163,22,133864
RETURNDATACOPY_45,4,65391,22,133934
RETURNDATACOPY_45,5,64626,22,133841
RETURNDATACOPY_45,6,64694,22,133913
RETURNDATACOPY_45,7,63313,22,133824
RETURNDATACOPY_45,8,61067,22,133849
RETURNDATACOPY_45,9,61059,22,133831
RETURNDATACOPY_45,10,63648,22,133957
RETURNDATACOPY_5,1,57831,22,133907
RETURNDATACOPY_5,2,60292,22,133880
RETURNDATACOPY_5,3,61536,22,133965
RETURNDATACOPY_5,4,56520,22,133858
RETURNDATACOPY_5,5,59936,22,133757
RETURNDATACOPY_5,6,62766,22,133834
RETURNDATACOPY_5,7,61131,22,133817
RETURNDATACOPY_5,8,63132,22,133917
RETURNDATACOPY_5,9,64283,22,133965
RETURNDATACOPY_5,10,65443,22,133906
RETURNDATACOPY_10,1,58350,22,133842
RETURNDATACOPY_10,2,63971,22,134019
RETURNDATACOPY_10,3,63355,22,133834
RETURNDATACOPY_10,4,62346,22,133967
RETURNDATACOPY_10,5,62336,22,133844
RETURNDATACOPY_10,6,60181,22,133977
RETURNDATACOPY_10,7,61012,22,133922
RETURNDATACOPY_10,8,55886,22,133861
RETURNDATACOPY_10,9,63055,22,133889
RETURNDATACOPY_10,10,59866,22,133907
RETURNDATACOPY_25,1,62567,22,133895
RETURNDATACOPY_25,2,61755,22,133914
RETURNDATACOPY_25,3,60823,22,133802
RETURNDATACOPY_25,4,58567,22,133928
RETURNDATACOPY_25,5,61054,22,133886
RETURNDATACOPY_25,6,59179,22,133920
RETURNDATACOPY_25,7,64699,22,133911
RETURNDATACOPY_25,8,65974,22,133764
RETURNDATACOPY_25,9,60652,22,133852
RETURNDATACOPY_25,10,64390,22,133857
RETURNDATACOPY_15,1,62178,22,134012
RETURNDATACOPY_15,2,61096,22,133973
RETURNDATACOPY_15,3,64167,22,133796
RETURNDATACOPY_15,4,60146,22,133871
RETURNDATACOPY_15,5,62586,22,133907
RETURNDATACOPY_15,6,61955,22,133913
RETURNDATACOPY_15,7,63420,22,133837
RETURNDATACOPY_15,8,63197,22,133888
RETURNDATACOPY_15,9,59185,22,133931
RETURNDATACOPY_15,10,63467,22,133812
RETURNDATACOPY_35,1,58857,22,133908
RETURNDATACOPY_35,2,65851,22,133867
RETURNDATACOPY_35,3,56621,22,133791
RETURNDATACOPY_35,4,61479,22,133926
RETURNDATACOPY_35,5,58811,22,133891
RETURNDATACOPY_35,6,65547,22,133881
RETURNDATACOPY_35,7,65170,22,133785
RETURNDATACOPY_35,8,65275,22,133828
RETURNDATACOPY_35,9,62401,22,133933
RETURNDATACOPY_35,10,65285,22,133861
RETURNDATACOPY_20,1,63728,22,133930
RETURNDATACOPY_20,2,57064,22,133973
RETURNDATACOPY_20,3,61871,22,133889
RETURNDATACOPY_20,4,60877,22,133918
RETURNDATACOPY_20,5,56921,22,133932
RETURNDATACOPY_20,6,61205,22,133842
RETURNDATACOPY_20,7,64551,22,133792
RETURNDATACOPY_20,8,62552,22,133879
RETURNDATACOPY_20,9,60480,22,133827
RETURNDATACOPY_20,10,59085,22,133931
RETURNDATACOPY_0,1,61136,22,133920
RETURNDATACOPY_0,2,58420,22,133971
RETURNDATACOPY_0,3,58072,22,133861
RETURNDATACOPY_0,4,62625,22,133926
RETURNDATACOPY_0,5,62982,22,133925
RETURNDATACOPY_0,6,64138,22,133751
RETURNDATACOPY_0,7,55387,22,133896
RETURNDATACOPY_0,8,63640,22,133964
RETURNDATACOPY_0,9,57832,22,133978
RETURNDATACOPY_0,10,64736,22,133889
RETURNDATACOPY_50,1,65092,22,133907
RETURNDATACOPY_50,2,64559,22,133867
RETURNDATACOPY_50,3,66282,22,133987
RETURNDATACOPY_50,4,64209,22,133832
RETURNDATACOPY_50,5,62965,22,133837
RETURNDATACOPY_50,6,63060,22,133862
RETURNDATACOPY_50,7,67149,22,133862
RETURNDATACOPY_50,8,61518,22,133879
RETURNDATACOPY_50,9,66441,22,133798
RETURNDATACOPY_50,10,63269,22,133819
RETURNDATACOPY_30,1,63576,22,133973
RETURNDATACOPY_30,2,65778,22,133878
RETURNDATACOPY_30,3,59512,22,134005
RETURNDATACOPY_30,4,64902,22,133906
RETURNDATACOPY_30,5,62005,22,133851
RETURNDATACOPY_30,6,65808,22,133931
RETURNDATACOPY_30,7,60713,22,133956
RETURNDATACOPY_30,8,66017,22,133990
RETURNDATACOPY_30,9,65480,22,133928
RETURNDATACOPY_30,10,62294,22,133892
COINBASE_40,1,2251,18,1935
COINBASE_40,2,2366,18,1940
COINBASE_40,3,2458,18,1933
COINBASE_40,4,2365,18,1941
COINBASE_40,5,2410,18,1934
COINBASE_40,6,2314,18,1920
COINBASE_40,7,2421,18,1928
COINBASE_40,8,2294,18,1920
COINBASE_40,9,2434,18,1935
COINBASE_40,10,2417,18,1936
COINBASE_45,1,2342,18,1919
COINBASE_45,2,2433,18,1938
COINBASE_45,3,2346,18,1922
COINBASE_45,4,2574,18,1937
COINBASE_45,5,2534,18,1934
COINBASE_45,6,2484,18,1945
COINBASE_45,7,2393,18,1946
COINBASE_45,8,2499,18,1942
COINBASE_45,9,2586,18,1939
COINBASE_45,10,2448,18,1940
COINBASE_5,1,2172,18,1944
COINBASE_5,2,2154,18,1949
COINBASE_5,3,2200,18,1937
COINBASE_5,4,1984,18,1928
COINBASE_5,5,2207,18,1933
COINBASE_5,6,1996,18,1943
COINBASE_5,7,2151,18,1947
COINBASE_5,8,2148,18,1943
COINBASE_5,9,2071,18,1924
COINBASE_5,10,2237,18,1930
COINBASE_10,1,2150,18,1931
COINBASE_10,2,2318,18,1944
COINBASE_10,3,2222,18,1947
COINBASE_10,4,2315,18,1942
COINBASE_10,5,2081,18,1931
COINBASE_10,6,1969,18,1946
COINBASE_10,7,2074,18,1946
COINBASE_10,8,2229,18,1940
COINBASE_10,9,2174,18,1950
COINBASE_10,10,2260,18,1930
COINBASE_25,1,2444,18,1930
COINBASE_25,2,2257,18,1934
COINBASE_25,3,2440,18,1934
COINBASE_25,4,2079,18,1953
COINBASE_25,5,2326,18,1930
COINBASE_25,6,2292,18,1928
COINBASE_25,7,2116,18,1947
COINBASE_25,8,2411,18,1932
COINBASE_25,9,2214,18,1947
COINBASE_25,10,2118,18,1933
COINBASE_15,1,2235,18,1940
COINBASE_15,2,2313,18,1934
COINBASE_15,3,2219,18,1930
COINBASE_15,4,2147,18,1945
COINBASE_15,5,2302,18,1939
COINBASE_15,6,2206,18,1941
COINBASE_15,7,2193,18,1947
COINBASE_15,8,2206,18,1936
COINBASE_15,9,2303,18,1946
COINBASE_15,10,2250,18,1928
COINBASE_35,1,2127,18,1949
COINBASE_35,2,2350,18,1933
COINBASE_35,3,2462,18,1944
COINBASE_35,4,2349,18,1934
COINBASE_35,5,2411,18,1938
COINBASE_35,6,2390,18,1935
COINBASE_35,7,2504,18,1935
COINBASE_35,8,2319,18,1931
COINBASE_35,9,2439,18,1934
COINBASE_35,10,2356,18,1942
COINBASE_20,1,2422,18,1944
COINBASE_20,2,2230,18,1932
COINBASE_20,3,2235,18,1940
COINBASE_20,4,2186,18,1932
COINBASE_20,5,2259,18,1944
COINBASE_20,6,2393,18,1928
COINBASE_20,7,2140,18,1949
COINBASE_20,8,2226,18,1931
COINBASE_20,9,2342,18,1932
COINBASE_20,10,2321,18,1934
COINBASE_0,1,2146,18,1935
COINBASE_0,2,1919,18,1927
COINBASE_0,3,2180,18,1942
COINBASE_0,4,2015,18,1924
COINBASE_0,5,1967,18,1949
COINBASE_0,6,2094,18,1944
COINBASE_0,7,2143,18,1946
COINBASE_0,8,1958,18,1923
COINBASE_0,9,2128,18,1944
COINBASE_0,10,2162,18,1943
COINBASE_50,1,2597,18,1936
COINBASE_50,2,2573,18,1940
COINBASE_50,3,2617,18,1942
COINBASE_50,4,2478,18,1931
COINBASE_50,5,2566,18,1943
COINBASE_50,6,2299,18,1921
COINBASE_50,7,2537,18,1940
COINBASE_50,8,2511,18,1941
COINBASE_50,9,2612,18,1939
COINBASE_50,10,2578,18,1947
COINBASE_30,1,2410,18,1935
COINBASE_30,2,2244,18,1919
COINBASE_30,3,2305,18,1935
COINBASE_30,4,2290,18,1943
COINBASE_30,5,2319,18,1932
COINBASE_30,6,2390,18,1943
COINBASE_30,7,2388,18,1932
COINBASE_30,8,2272,18,1931
COINBASE_30,9,2350,18,1935
COINBASE_30,10,2223,18,1951
TIMESTAMP_40,1,2254,18,1949
TIMESTAMP_40,2,2321,18,1932
TIMESTAMP_40,3,2177,18,1950
TIMESTAMP_40,4,2180,18,1954
TIMESTAMP_40,5,2261,18,1932
TIMESTAMP_40,6,2345,18,1933
TIMESTAMP_40,7,2403,18,1930
TIMESTAMP_40,8,2451,18,1931
TIMESTAMP_40,9,2394,18,1928
TIMESTAMP_40,10,2337,18,1935
TIMESTAMP_45,1,2397,18,1936
TIMESTAMP_45,2,2288,18,1952
TIMESTAMP_45,3,2340,18,1947
TIMESTAMP_45,4,2394,18,1931
TIMESTAMP_45,5,2452,18,1946
TIMESTAMP_45,6,2266,18,1932
TIMESTAMP_45,7,2365,18,1948
TIMESTAMP_45,8,2342,18,1934
TIMESTAMP_45,9,2230,18,1948
TIMESTAMP_45,10,2495,18,1931
TIMESTAMP_5,1,1902,18,1926
TIMESTAMP_5,2,2024,18,1943
TIMESTAMP_5,3,2097,18,1944
TIMESTAMP_5,4,2241,18,1944
TIMESTAMP_5,5,2144,18,1940
TIMESTAMP_5,6,2182,18,1943
TIMESTAMP_5,7,2168,18,1938
TIMESTAMP_5,8,2238,18,1932
TIMESTAMP_5,9,2081,18,1928
TIMESTAMP_5,10,1950,18,1946
TIMESTAMP_10,1,2054,18,1925
TIMESTAMP_10,2,2302,18,1945
TIMESTAMP_10,3,2321,18,1947
TIMESTAMP_10,4,2111,18,1934
TIMESTAMP_10,5,2041,18,1945
TIMESTAMP_10,6,2207,18,1943
TIMESTAMP_10,7,2128,18,1946
TIMESTAMP_10,8,2177,18,1946
TIMESTAMP_10,9,2050,18,1928
TIMESTAMP_10,10,2095,18,1944
TIMESTAMP_25,1,2247,18,1931
TIMESTAMP_25,2,2371,18,1947
TIMESTAMP_25,3,2513,18,1939
TIMESTAMP_25,4,2464,18,1944
TIMESTAMP_25,5,2330,18,1945
TIMESTAMP_25,6,2299,18,1943
TIMESTAMP_25,7,2340,18,1942
TIMESTAMP_25,8,2322,18,1946
TIMESTAMP_25,9,2288,18,1946
TIMESTAMP_25,10,2207,18,1943
TIMESTAMP_15,1,2384,18,1934
TIMESTAMP_15,2,2351,18,1944
TIMESTAMP_15,3,2204,18,1947
TIMESTAMP_15,4,2416,18,1932
TIMESTAMP_15,5,2170,18,1939
TIMESTAMP_15,6,2160,18,1929
TIMESTAMP_15,7,2302,18,1942
TIMESTAMP_15,8,2194,18,1937
TIMESTAMP_15,9,2201,18,1948
TIMESTAMP_15,10,2227,18,1936
TIMESTAMP_35,1,2310,18,1919
TIMESTAMP_35,2,2388,18,1943
TIMESTAMP_35,3,2410,18,1936
TIMESTAMP_35,4,2318,18,1948
TIMESTAMP_35,5,2385,18,1946
TIMESTAMP_35,6,2290,18,1934
TIMESTAMP_35,7,2450,18,1941
TIMESTAMP_35,8,2277,18,1946
TIMESTAMP_35,9,2369,18,1945
TIMESTAMP_35,10,2293,18,1930
TIMESTAMP_20,1,2318,18,1937
TIMESTAMP_20,2,2318,18,1928
TIMESTAMP_20,3,2243,18,1929
TIMESTAMP_20,4,2228,18,1930
TIMESTAMP_20,5,2314,18,1947
TIMESTAMP_20,6,2184,18,1944
TIMESTAMP_20,7,1994,18,1945
TIMESTAMP_20,8,2216,18,1952
TIMESTAMP_20,9,2031,18,1951
TIMESTAMP_20,10,2230,18,1938
TIMESTAMP_0,1,2222,18,1943
TIMESTAMP_0,2,2184,18,1938
TIMESTAMP_0,3,2063,18,1946
TIMESTAMP_0,4,2136,18,1944
TIMESTAMP_0,5,2041,18,1934
TIMESTAMP_0,6,2114,18,1940
TIMESTAMP_0,7,2205,18,1933
TIMESTAMP_0,8,2079,18,1929
TIMESTAMP_0,9,2063,18,1941
TIMESTAMP_0,10,2104,18,1942
TIMESTAMP_50,1,2367,18,1940
TIMESTAMP_50,2,2351,18,1936
TIMESTAMP_50,3,2275,18,1920
TIMESTAMP_50,4,2373,18,1937
TIMESTAMP_50,5,2281,18,1952
TIMESTAMP_50,6,2479,18,1928
TIMESTAMP_50,7,2389,18,1947
TIMESTAMP_50,8,2446,18,1929
TIMESTAMP_50,9,2465,18,1944
TIMESTAMP_50,10,2396,18,1940
TIMESTAMP_30,1,2283,18,1930
TIMESTAMP_30,2,2180,18,1947
TIMESTAMP_30,3,2290,18,1931
TIMESTAMP_30,4,2168,18,1948
TIMESTAMP_30,5,2273,18,1932
TIMESTAMP_30,6,2305,18,1928
TIMESTAMP_30,7,2341,18,1931
TIMESTAMP_30,8,2262,18,1946
TIMESTAMP_30,9,2258,18,1949
TIMESTAMP_30,10,2113,18,1953
NUMBER_40,1,2113,18,1920
NUMBER_40,2,2296,18,1947
NUMBER_40,3,2465,18,1932
NUMBER_40,4,2195,18,1929
NUMBER_40,5,2466,18,1946
NUMBER_40,6,2231,18,1933
NUMBER_40,7,2415,18,1936
NUMBER_40,8,2363,18,1930
NUMBER_40,9,2332,18,1933
NUMBER_40,10,2426,18,1928
NUMBER_45,1,2388,18,1944
NUMBER_45,2,2630,18,1939
NUMBER_45,3,2323,18,1932
NUMBER_45,4,2380,18,1937
NUMBER_45,5,2327,18,1930
NUMBER_45,6,2454,18,1932
NUMBER_45,7,2365,18,1939
NUMBER_45,8,2298,18,1934
NUMBER_45,9,2303,18,1931
NUMBER_45,10,2363,18,1940
NUMBER_5,1,2206,18,1940
NUMBER_5,2,2280,18,1947
NUMBER_5,3,2000,18,1947
NUMBER_5,4,2199,18,1945
NUMBER_5,5,2229,18,1943
NUMBER_5,6,2191,18,1944
NUMBER_5,7,2054,18,1948
NUMBER_5,8,2211,18,1945
NUMBER_5,9,2210,18,1932
NUMBER_5,10,2166,18,1932
NUMBER_10,1,2161,18,1930
NUMBER_10,2,2210,18,1944
NUMBER_10,3,2279,18,1937
NUMBER_10,4,2130,18,1943
NUMBER_10,5,2145,18,1943
NUMBER_10,6,2212,18,1935
NUMBER_10,7,2177,18,1941
NUMBER_10,8,2071,18,1950
NUMBER_10,9,2217,18,1939
NUMBER_10,10,2074,18,1944
NUMBER_25,1,2317,18,1945
NUMBER_25,2,2271,18,1936
NUMBER_25,3,2097,18,1944
NUMBER_25,4,2276,18,1945
NUMBER_25,5,2252,18,1938
NUMBER_25,6,2244,18,1937
NUMBER_25,7,2133,18,1950
NUMBER_25,8,2262,18,1946
NUMBER_25,9,2300,18,1949
NUMBER_25,10,2200,18,1929
NUMBER_15,1,2258,18,1940
NUMBER_15,2,2161,18,1947
NUMBER_15,3,2232,18,1930
NUMBER_15,4,2135,18,1930
NUMBER_15,5,2061,18,1949
NUMBER_15,6,2212,18,1932
NUMBER_15,7,2017,18,1927
NUMBER_15,8,2297,18,1938
NUMBER_15,9,2125,18,1948
NUMBER_15,10,2060,18,1946
NUMBER_35,1,2344,18,1941
NUMBER_35,2,2436,18,1943
NUMBER_35,3,2298,18,1948
NUMBER_35,4,2272,18,1928
NUMBER_35,5,2269,18,1930
NUMBER_35,6,2160,18,1951
NUMBER_35,7,2197,18,1951
NUMBER_35,8,2367,18,1942
NUMBER_35,9,2186,18,1951
NUMBER_35,10,2294,18,1928
NUMBER_20,1,2256,18,1932
NUMBER_20,2,2297,18,1937
NUMBER_20,3,2180,18,1936
NUMBER_20,4,2292,18,1935
NUMBER_20,5,2234,18,1928
NUMBER_20,6,2316,18,1944
NUMBER_20,7,2220,18,1946
NUMBER_20,8,2260,18,1937
NUMBER_20,9,2250,18,1929
NUMBER_20,10,2346,18,1946
NUMBER_0,1,2168,18,1942
NUMBER_0,2,2033,18,1945
NUMBER_0,3,2157,18,1943
NUMBER_0,4,2177,18,1943
NUMBER_0,5,2203,18,1935
NUMBER_0,6,2118,18,1944
NUMBER_0,7,2140,18,1934
NUMBER_0,8,2106,18,1944
NUMBER_0,9,2072,18,1936
NUMBER_0,10,2118,18,1946
NUMBER_50,1,2318,18,1938
NUMBER_50,2,2291,18,1950
NUMBER_50,3,2124,18,1918
NUMBER_50,4,2337,18,1945
NUMBER_50,5,2358,18,1935
NUMBER_50,6,2518,18,1933
NUMBER_50,7,2381,18,1942
NUMBER_50,8,2329,18,1954
NUMBER_50,9,2355,18,1932
NUMBER_50,10,2412,18,1943
NUMBER_30,1,2492,18,1936
NUMBER_30,2,2253,18,1940
NUMBER_30,3,2372,18,1931
NUMBER_30,4,2259,18,1929
NUMBER_30,5,2429,18,1942
NUMBER_30,6,2365,18,1942
NUMBER_30,7,2264,18,1941
NUMBER_30,8,2302,18,1929
NUMBER_30,9,2274,18,1930
NUMBER_30,10,2226,18,1949
DIFFICULTY_40,1,2362,18,1940
DIFFICULTY_40,2,2395,18,1931
DIFFICULTY_40,3,2393,18,1944
DIFFICULTY_40,4,2405,18,1941
DIFFICULTY_40,5,2547,18,1937
DIFFICULTY_40,6,2501,18,1934
DIFFICULTY_40,7,2344,18,1930
DIFFICULTY_40,8,2449,18,1942
DIFFICULTY_40,9,2363,18,1946
DIFFICULTY_40,10,2258,18,1931
DIFFICULTY_45,1,2244,18,1921
DIFFICULTY_45,2,2445,18,1931
DIFFICULTY_45,3,2251,18,1933
DIFFICULTY_45,4,2497,18,1931
DIFFICULTY_45,5,2526,18,1931
DIFFICULTY_45,6,2412,18,1941
DIFFICULTY_45,7,2361,18,1933
DIFFICULTY_45,8,2345,18,1943
DIFFICULTY_45,9,2378,18,1934
DIFFICULTY_45,10,2423,18,1942
DIFFICULTY_5,1,2248,18,1935
DIFFICULTY_5,2,2188,18,1940
DIFFICULTY_5,3,2212,18,1943
DIFFICULTY_5,4,2236,18,1936
